final_rank,reduced_formula,superconductor_ranking,best_rbt_score,best_tc_estimate,best_tau_valence,best_kappa_curvature,best_phase_locking,best_prototype,structure_quality,n_elements,metal_fraction,avg_electronegativity
1,HgOsRu,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
2,Hg2OsRu,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
3,Hg3OsRu,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
4,Hg4OsRu,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
5,Hg5OsRu,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
6,Hg6OsRu,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
7,HgOs2Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
8,Hg2Os2Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
9,Hg3Os2Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
10,Hg4Os2Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
11,Hg5Os2Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
12,HgOs3Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
13,Hg2Os3Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
14,Hg3Os3Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
15,Hg4Os3Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
16,HgOs4Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
17,Hg2Os4Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
18,Hg3Os4Ru,1.6927,0.7000,44.1000,0.0000,0.0000,0.0000,perovskite,1.0000,3,1.0000,2.1333
